No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF
L1 warmup: 0row [00:00, ?row/s]L1 warmup: 0row [00:00, ?row/s]
Processing: 0item [00:00, ?item/s]Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]Processing: 0item [00:00, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<00:00, 3999.34item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
Processing:   0%|          | 0/4 [00:00<?, ?item/s]Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]
